window,client,budget,precision,recall
5,4,100,0.0,0.0
5,4,200,0.0,0.0
6,0,10,0.0,0.0
6,0,25,0.0,0.0
6,0,50,0.0,0.0
6,0,100,0.0,0.0
6,0,200,0.0,0.0
6,1,10,0.0,0.0
6,1,25,0.0,0.0
6,1,50,0.0,0.0
6,1,100,0.0,0.0
6,1,200,0.0,0.0
6,2,10,0.0,0.0
6,2,25,0.0,0.0
6,2,50,0.0,0.0
6,2,100,0.0,0.0
6,2,200,0.0,0.0
6,3,10,0.0,0.0
6,3,25,0.0,0.0
6,3,50,0.0,0.0
6,3,100,0.0,0.0
6,3,200,0.0,0.0
6,4,10,0.0,0.0
6,4,25,0.0,0.0
6,4,50,0.0,0.0
6,4,100,0.0,0.0
6,4,200,0.0,0.0
7,0,10,0.0,0.0
7,0,25,0.0,0.0
7,0,50,0.0,0.0
7,0,100,0.0,0.0
7,0,200,0.0,0.0
7,1,10,0.0,0.0
7,1,25,0.0,0.0
7,1,50,0.0,0.0
7,1,100,0.0,0.0
7,1,200,0.0,0.0
7,2,10,0.0,0.0
7,2,25,0.0,0.0
7,2,50,0.0,0.0
7,2,100,0.0,0.0
7,2,200,0.0,0.0
7,3,10,0.0,0.0
7,3,25,0.0,0.0
7,3,50,0.0,0.0
7,3,100,0.0,0.0
7,3,200,0.0,0.0
7,4,10,0.0,0.0
7,4,25,0.0,0.0
7,4,50,0.0,0.0
7,4,100,0.0,0.0
7,4,200,0.0,0.0
8,0,10,0.0,0.0
8,0,25,0.0,0.0
8,0,50,0.0,0.0
8,0,100,0.0,0.0
8,0,200,0.0,0.0
8,1,10,0.0,0.0
8,1,25,0.0,0.0
8,1,50,0.0,0.0
8,1,100,0.0,0.0
8,1,200,0.0,0.0
8,2,10,0.0,0.0
8,2,25,0.0,0.0
8,2,50,0.0,0.0
8,2,100,0.0,0.0
8,2,200,0.0,0.0
8,3,10,0.0,0.0
8,3,25,0.0,0.0
8,3,50,0.0,0.0
8,3,100,0.0,0.0
8,3,200,0.0,0.0
8,4,10,0.0,0.0
8,4,25,0.0,0.0
8,4,50,0.0,0.0
8,4,100,0.0,0.0
8,4,200,0.0,0.0
9,0,10,0.0,0.0
9,0,25,0.0,0.0
9,0,50,0.0,0.0
9,0,100,0.0,0.0
9,0,200,0.0,0.0
9,1,10,0.0,0.0
9,1,25,0.0,0.0
9,1,50,0.0,0.0
9,1,100,0.0,0.0
9,1,200,0.0,0.0
9,2,10,0.0,0.0
9,2,25,0.0,0.0
9,2,50,0.0,0.0
9,2,100,0.0,0.0
9,2,200,0.0,0.0
9,3,10,0.0,0.0
9,3,25,0.0,0.0
9,3,50,0.0,0.0
9,3,100,0.0,0.0
9,3,200,0.0,0.0
9,4,10,0.0,0.0
9,4,25,0.0,0.0
9,4,50,0.0,0.0
9,4,100,0.0,0.0
9,4,200,0.0,0.0
10,0,10,0.0,0.0
10,0,25,0.0,0.0
10,0,50,0.0,0.0
10,0,100,0.0,0.0
10,0,200,0.0,0.0
10,1,10,0.0,0.0
10,1,25,0.0,0.0
10,1,50,0.0,0.0
10,1,100,0.0,0.0
10,1,200,0.0,0.0
10,2,10,0.0,0.0
10,2,25,0.0,0.0
10,2,50,0.0,0.0
10,2,100,0.0,0.0
10,2,200,0.0,0.0
10,3,10,0.0,0.0
10,3,25,0.0,0.0
10,3,50,0.0,0.0
10,3,100,0.0,0.0
10,3,200,0.0,0.0
10,4,10,0.0,0.0
10,4,25,0.0,0.0
10,4,50,0.0,0.0
10,4,100,0.0,0.0
10,4,200,0.005,0.012195121951219513
11,0,10,0.0,0.0
11,0,25,0.0,0.0
11,0,50,0.0,0.0
11,0,100,0.0,0.0
11,0,200,0.0,0.0
11,1,10,0.0,0.0
11,1,25,0.0,0.0
11,1,50,0.0,0.0
11,1,100,0.0,0.0
11,1,200,0.0,0.0
11,2,10,0.6,0.06060606060606061
11,2,25,0.48,0.12121212121212122
11,2,50,0.24,0.12121212121212122
11,2,100,0.12,0.12121212121212122
11,2,200,0.06,0.12121212121212122
11,3,10,0.0,0.0
11,3,25,0.0,0.0
11,3,50,0.0,0.0
11,3,100,0.0,0.0
11,3,200,0.0,0.0
11,4,10,0.0,0.0
11,4,25,0.0,0.0
11,4,50,0.0,0.0
11,4,100,0.0,0.0
11,4,200,0.0,0.0
12,0,10,0.0,0.0
12,0,25,0.0,0.0
12,0,50,0.0,0.0
12,0,100,0.0,0.0
12,0,200,0.0,0.0
12,1,10,0.0,0.0
12,1,25,0.0,0.0
12,1,50,0.0,0.0
12,1,100,0.0,0.0
12,1,200,0.0,0.0
12,2,10,0.0,0.0
12,2,25,0.0,0.0
12,2,50,0.0,0.0
12,2,100,0.0,0.0
12,2,200,0.0,0.0
12,3,10,0.0,0.0
12,3,25,0.0,0.0
12,3,50,0.0,0.0
12,3,100,0.0,0.0
12,3,200,0.0,0.0
12,4,10,0.3,0.028846153846153848
12,4,25,0.12,0.028846153846153848
12,4,50,0.1,0.04807692307692308
12,4,100,0.05,0.04807692307692308
12,4,200,0.035,0.0673076923076923
13,0,10,0.0,0.0
13,0,25,0.0,0.0
13,0,50,0.0,0.0
13,0,100,0.0,0.0
13,0,200,0.0,0.0
13,1,10,0.0,0.0
13,1,25,0.0,0.0
13,1,50,0.0,0.0
13,1,100,0.0,0.0
13,1,200,0.005,0.012345679012345678
13,2,10,0.0,0.0
13,2,25,0.04,0.011111111111111112
13,2,50,0.06,0.03333333333333333
13,2,100,0.05,0.05555555555555555
13,2,200,0.025,0.05555555555555555
13,3,10,0.0,0.0
13,3,25,0.0,0.0
13,3,50,0.0,0.0
13,3,100,0.0,0.0
13,3,200,0.0,0.0
13,4,10,0.0,0.0
13,4,25,0.16,0.039603960396039604
13,4,50,0.08,0.039603960396039604
13,4,100,0.05,0.04950495049504951
13,4,200,0.03,0.0594059405940594
14,0,10,0.0,0.0
14,0,25,0.0,0.0
14,0,50,0.0,0.0
14,0,100,0.0,0.0
14,0,200,0.0,0.0
14,1,10,0.0,0.0
14,1,25,0.0,0.0
14,1,50,0.0,0.0
14,1,100,0.0,0.0
14,1,200,0.0,0.0
14,2,10,0.0,0.0
14,2,25,0.0,0.0
14,2,50,0.0,0.0
14,2,100,0.0,0.0
14,2,200,0.0,0.0
14,3,10,0.0,0.0
14,3,25,0.0,0.0
14,3,50,0.0,0.0
14,3,100,0.0,0.0
14,3,200,0.0,0.0
14,4,10,0.0,0.0
14,4,25,0.0,0.0
14,4,50,0.02,0.00847457627118644
14,4,100,0.02,0.01694915254237288
14,4,200,0.01,0.01694915254237288
15,0,10,0.0,0.0
15,0,25,0.04,0.008403361344537815
15,0,50,0.02,0.008403361344537815
15,0,100,0.01,0.008403361344537815
15,0,200,0.005,0.008403361344537815
15,1,10,0.0,0.0
15,1,25,0.0,0.0
15,1,50,0.0,0.0
15,1,100,0.0,0.0
15,1,200,0.0,0.0
15,2,10,0.2,0.015625
15,2,25,0.12,0.0234375
15,2,50,0.06,0.0234375
15,2,100,0.03,0.0234375
15,2,200,0.02,0.03125
15,3,10,0.0,0.0
15,3,25,0.0,0.0
15,3,50,0.0,0.0
15,3,100,0.0,0.0
15,3,200,0.0,0.0
15,4,10,0.1,0.008771929824561403
15,4,25,0.04,0.008771929824561403
15,4,50,0.02,0.008771929824561403
15,4,100,0.07,0.06140350877192982
15,4,200,0.05,0.08771929824561403
16,0,10,0.0,0.0
16,0,25,0.0,0.0
16,0,50,0.0,0.0
16,0,100,0.0,0.0
16,0,200,0.005,0.006535947712418301
16,1,10,0.0,0.0
16,1,25,0.0,0.0
16,1,50,0.0,0.0
16,1,100,0.0,0.0
16,1,200,0.0,0.0
16,2,10,0.1,0.007194244604316547
16,2,25,0.04,0.007194244604316547
16,2,50,0.04,0.014388489208633094
16,2,100,0.05,0.03597122302158273
16,2,200,0.025,0.03597122302158273
16,3,10,0.0,0.0
16,3,25,0.0,0.0
16,3,50,0.0,0.0
16,3,100,0.0,0.0
16,3,200,0.0,0.0
16,4,10,0.0,0.0
16,4,25,0.12,0.019867549668874173
16,4,50,0.1,0.033112582781456956
16,4,100,0.07,0.046357615894039736
16,4,200,0.04,0.052980132450331126
17,0,10,0.4,0.04040404040404041
17,0,25,0.16,0.04040404040404041
17,0,50,0.1,0.050505050505050504
17,0,100,0.06,0.06060606060606061
17,0,200,0.03,0.06060606060606061
17,1,10,0.0,0.0
17,1,25,0.0,0.0
17,1,50,0.0,0.0
17,1,100,0.01,0.010869565217391304
17,1,200,0.01,0.021739130434782608
17,2,10,0.0,0.0
17,2,25,0.04,0.010416666666666666
17,2,50,0.02,0.010416666666666666
17,2,100,0.01,0.010416666666666666
17,2,200,0.01,0.020833333333333332
17,3,10,0.0,0.0
17,3,25,0.0,0.0
17,3,50,0.0,0.0
17,3,100,0.0,0.0
17,3,200,0.0,0.0
17,4,10,0.0,0.0
17,4,25,0.0,0.0
17,4,50,0.02,0.007692307692307693
17,4,100,0.01,0.007692307692307693
17,4,200,0.02,0.03076923076923077
18,0,10,0.0,0.0
18,0,25,0.0,0.0
18,0,50,0.0,0.0
18,0,100,0.0,0.0
18,0,200,0.0,0.0
18,1,10,0.0,0.0
18,1,25,0.0,0.0
18,1,50,0.0,0.0
18,1,100,0.0,0.0
18,1,200,0.0,0.0
18,2,10,0.1,0.007352941176470588
18,2,25,0.08,0.014705882352941176
18,2,50,0.08,0.029411764705882353
18,2,100,0.05,0.03676470588235294
18,2,200,0.025,0.03676470588235294
18,3,10,0.0,0.0
18,3,25,0.0,0.0
18,3,50,0.0,0.0
18,3,100,0.0,0.0
18,3,200,0.0,0.0
18,4,10,0.3,0.025210084033613446
18,4,25,0.12,0.025210084033613446
18,4,50,0.08,0.03361344537815126
18,4,100,0.05,0.04201680672268908
18,4,200,0.035,0.058823529411764705
