window,client,budget,precision,recall
5,4,25,0.04,0.010869565217391304
5,4,50,0.02,0.010869565217391304
5,4,100,0.01,0.010869565217391304
5,4,200,0.005,0.010869565217391304
6,0,10,0.0,0.0
6,0,25,0.0,0.0
6,0,50,0.0,0.0
6,0,100,0.0,0.0
6,0,200,0.0,0.0
6,1,10,0.0,0.0
6,1,25,0.0,0.0
6,1,50,0.0,0.0
6,1,100,0.0,0.0
6,1,200,0.0,0.0
6,2,10,0.0,0.0
6,2,25,0.0,0.0
6,2,50,0.0,0.0
6,2,100,0.0,0.0
6,2,200,0.0,0.0
6,3,10,0.0,0.0
6,3,25,0.0,0.0
6,3,50,0.0,0.0
6,3,100,0.0,0.0
6,3,200,0.0,0.0
6,4,10,0.0,0.0
6,4,25,0.0,0.0
6,4,50,0.0,0.0
6,4,100,0.0,0.0
6,4,200,0.0,0.0
7,0,10,0.0,0.0
7,0,25,0.0,0.0
7,0,50,0.0,0.0
7,0,100,0.0,0.0
7,0,200,0.0,0.0
7,1,10,0.0,0.0
7,1,25,0.0,0.0
7,1,50,0.0,0.0
7,1,100,0.0,0.0
7,1,200,0.0,0.0
7,2,10,0.0,0.0
7,2,25,0.0,0.0
7,2,50,0.0,0.0
7,2,100,0.0,0.0
7,2,200,0.0,0.0
7,3,10,0.0,0.0
7,3,25,0.0,0.0
7,3,50,0.0,0.0
7,3,100,0.0,0.0
7,3,200,0.0,0.0
7,4,10,0.0,0.0
7,4,25,0.0,0.0
7,4,50,0.0,0.0
7,4,100,0.0,0.0
7,4,200,0.0,0.0
8,0,10,0.0,0.0
8,0,25,0.0,0.0
8,0,50,0.0,0.0
8,0,100,0.0,0.0
8,0,200,0.0,0.0
8,1,10,0.0,0.0
8,1,25,0.0,0.0
8,1,50,0.0,0.0
8,1,100,0.0,0.0
8,1,200,0.0,0.0
8,2,10,0.0,0.0
8,2,25,0.0,0.0
8,2,50,0.0,0.0
8,2,100,0.0,0.0
8,2,200,0.005,0.012048192771084338
8,3,10,0.0,0.0
8,3,25,0.0,0.0
8,3,50,0.0,0.0
8,3,100,0.0,0.0
8,3,200,0.0,0.0
8,4,10,0.0,0.0
8,4,25,0.0,0.0
8,4,50,0.0,0.0
8,4,100,0.0,0.0
8,4,200,0.0,0.0
9,0,10,0.0,0.0
9,0,25,0.0,0.0
9,0,50,0.0,0.0
9,0,100,0.0,0.0
9,0,200,0.0,0.0
9,1,10,0.0,0.0
9,1,25,0.0,0.0
9,1,50,0.0,0.0
9,1,100,0.0,0.0
9,1,200,0.0,0.0
9,2,10,0.7,0.061946902654867256
9,2,25,0.28,0.061946902654867256
9,2,50,0.14,0.061946902654867256
9,2,100,0.07,0.061946902654867256
9,2,200,0.04,0.07079646017699115
9,3,10,0.0,0.0
9,3,25,0.0,0.0
9,3,50,0.0,0.0
9,3,100,0.01,0.008130081300813009
9,3,200,0.005,0.008130081300813009
9,4,10,0.0,0.0
9,4,25,0.0,0.0
9,4,50,0.0,0.0
9,4,100,0.0,0.0
9,4,200,0.0,0.0
10,0,10,0.0,0.0
10,0,25,0.0,0.0
10,0,50,0.0,0.0
10,0,100,0.0,0.0
10,0,200,0.0,0.0
10,1,10,0.5,0.06493506493506493
10,1,25,0.2,0.06493506493506493
10,1,50,0.1,0.06493506493506493
10,1,100,0.05,0.06493506493506493
10,1,200,0.025,0.06493506493506493
10,2,10,0.9,0.08411214953271028
10,2,25,0.4,0.09345794392523364
10,2,50,0.2,0.09345794392523364
10,2,100,0.1,0.09345794392523364
10,2,200,0.05,0.09345794392523364
10,3,10,0.0,0.0
10,3,25,0.0,0.0
10,3,50,0.0,0.0
10,3,100,0.0,0.0
10,3,200,0.0,0.0
10,4,10,0.0,0.0
10,4,25,0.0,0.0
10,4,50,0.0,0.0
10,4,100,0.0,0.0
10,4,200,0.0,0.0
11,0,10,0.0,0.0
11,0,25,0.0,0.0
11,0,50,0.0,0.0
11,0,100,0.0,0.0
11,0,200,0.0,0.0
11,1,10,0.2,0.020618556701030927
11,1,25,0.08,0.020618556701030927
11,1,50,0.04,0.020618556701030927
11,1,100,0.03,0.030927835051546393
11,1,200,0.015,0.030927835051546393
11,2,10,1.0,0.072992700729927
11,2,25,0.4,0.072992700729927
11,2,50,0.2,0.072992700729927
11,2,100,0.1,0.072992700729927
11,2,200,0.05,0.072992700729927
11,3,10,0.0,0.0
11,3,25,0.04,0.009009009009009009
11,3,50,0.02,0.009009009009009009
11,3,100,0.01,0.009009009009009009
11,3,200,0.01,0.018018018018018018
11,4,10,0.0,0.0
11,4,25,0.0,0.0
11,4,50,0.02,0.007936507936507936
11,4,100,0.01,0.007936507936507936
11,4,200,0.005,0.007936507936507936
12,0,10,0.0,0.0
12,0,25,0.0,0.0
12,0,50,0.0,0.0
12,0,100,0.0,0.0
12,0,200,0.0,0.0
12,1,10,0.0,0.0
12,1,25,0.0,0.0
12,1,50,0.0,0.0
12,1,100,0.0,0.0
12,1,200,0.0,0.0
12,2,10,0.7,0.046052631578947366
12,2,25,0.4,0.06578947368421052
12,2,50,0.2,0.06578947368421052
12,2,100,0.1,0.06578947368421052
12,2,200,0.05,0.06578947368421052
12,3,10,0.0,0.0
12,3,25,0.0,0.0
12,3,50,0.0,0.0
12,3,100,0.0,0.0
12,3,200,0.0,0.0
12,4,10,0.0,0.0
12,4,25,0.0,0.0
12,4,50,0.0,0.0
12,4,100,0.0,0.0
12,4,200,0.0,0.0
13,0,10,0.0,0.0
13,0,25,0.0,0.0
13,0,50,0.0,0.0
13,0,100,0.0,0.0
13,0,200,0.0,0.0
13,1,10,0.0,0.0
13,1,25,0.0,0.0
13,1,50,0.0,0.0
13,1,100,0.0,0.0
13,1,200,0.0,0.0
13,2,10,0.0,0.0
13,2,25,0.0,0.0
13,2,50,0.0,0.0
13,2,100,0.0,0.0
13,2,200,0.0,0.0
13,3,10,0.2,0.022988505747126436
13,3,25,0.08,0.022988505747126436
13,3,50,0.06,0.034482758620689655
13,3,100,0.04,0.04597701149425287
13,3,200,0.03,0.06896551724137931
13,4,10,0.0,0.0
13,4,25,0.0,0.0
13,4,50,0.0,0.0
13,4,100,0.0,0.0
13,4,200,0.0,0.0
14,0,10,0.0,0.0
14,0,25,0.0,0.0
14,0,50,0.0,0.0
14,0,100,0.0,0.0
14,0,200,0.0,0.0
14,1,10,0.0,0.0
14,1,25,0.08,0.012658227848101266
14,1,50,0.04,0.012658227848101266
14,1,100,0.02,0.012658227848101266
14,1,200,0.01,0.012658227848101266
14,2,10,0.0,0.0
14,2,25,0.04,0.008771929824561403
14,2,50,0.04,0.017543859649122806
14,2,100,0.03,0.02631578947368421
14,2,200,0.015,0.02631578947368421
14,3,10,0.0,0.0
14,3,25,0.0,0.0
14,3,50,0.0,0.0
14,3,100,0.0,0.0
14,3,200,0.0,0.0
14,4,10,0.0,0.0
14,4,25,0.0,0.0
14,4,50,0.0,0.0
14,4,100,0.0,0.0
14,4,200,0.0,0.0
15,0,10,0.0,0.0
15,0,25,0.0,0.0
15,0,50,0.0,0.0
15,0,100,0.0,0.0
15,0,200,0.0,0.0
15,1,10,0.9,0.06870229007633588
15,1,25,0.4,0.07633587786259542
15,1,50,0.2,0.07633587786259542
15,1,100,0.11,0.08396946564885496
15,1,200,0.06,0.0916030534351145
15,2,10,0.1,0.010638297872340425
15,2,25,0.04,0.010638297872340425
15,2,50,0.08,0.0425531914893617
15,2,100,0.04,0.0425531914893617
15,2,200,0.02,0.0425531914893617
15,3,10,0.3,0.031578947368421054
15,3,25,0.28,0.07368421052631578
15,3,50,0.14,0.07368421052631578
15,3,100,0.08,0.08421052631578947
15,3,200,0.04,0.08421052631578947
15,4,10,0.0,0.0
15,4,25,0.04,0.009345794392523364
15,4,50,0.04,0.018691588785046728
15,4,100,0.02,0.018691588785046728
15,4,200,0.01,0.018691588785046728
16,0,10,0.0,0.0
16,0,25,0.0,0.0
16,0,50,0.0,0.0
16,0,100,0.0,0.0
16,0,200,0.0,0.0
16,1,10,0.5,0.029940119760479042
16,1,25,0.28,0.041916167664670656
16,1,50,0.16,0.04790419161676647
16,1,100,0.08,0.04790419161676647
16,1,200,0.045,0.05389221556886228
16,2,10,0.1,0.008771929824561403
16,2,25,0.04,0.008771929824561403
16,2,50,0.02,0.008771929824561403
16,2,100,0.01,0.008771929824561403
16,2,200,0.005,0.008771929824561403
16,3,10,0.0,0.0
16,3,25,0.0,0.0
16,3,50,0.0,0.0
16,3,100,0.0,0.0
16,3,200,0.0,0.0
16,4,10,0.0,0.0
16,4,25,0.0,0.0
16,4,50,0.0,0.0
16,4,100,0.0,0.0
16,4,200,0.0,0.0
17,0,10,0.0,0.0
17,0,25,0.0,0.0
17,0,50,0.0,0.0
17,0,100,0.0,0.0
17,0,200,0.0,0.0
17,1,10,0.0,0.0
17,1,25,0.0,0.0
17,1,50,0.0,0.0
17,1,100,0.03,0.024193548387096774
17,1,200,0.02,0.03225806451612903
17,2,10,0.0,0.0
17,2,25,0.04,0.011111111111111112
17,2,50,0.02,0.011111111111111112
17,2,100,0.01,0.011111111111111112
17,2,200,0.005,0.011111111111111112
17,3,10,0.1,0.00980392156862745
17,3,25,0.24,0.058823529411764705
17,3,50,0.12,0.058823529411764705
17,3,100,0.06,0.058823529411764705
17,3,200,0.04,0.0784313725490196
17,4,10,0.0,0.0
17,4,25,0.0,0.0
17,4,50,0.02,0.010526315789473684
17,4,100,0.01,0.010526315789473684
17,4,200,0.005,0.010526315789473684
18,0,10,0.0,0.0
18,0,25,0.0,0.0
18,0,50,0.0,0.0
18,0,100,0.0,0.0
18,0,200,0.0,0.0
18,1,10,0.0,0.0
18,1,25,0.0,0.0
18,1,50,0.0,0.0
18,1,100,0.0,0.0
18,1,200,0.0,0.0
18,2,10,0.1,0.006493506493506494
18,2,25,0.04,0.006493506493506494
18,2,50,0.04,0.012987012987012988
18,2,100,0.02,0.012987012987012988
18,2,200,0.01,0.012987012987012988
18,3,10,0.0,0.0
18,3,25,0.0,0.0
18,3,50,0.0,0.0
18,3,100,0.0,0.0
18,3,200,0.0,0.0
18,4,10,0.0,0.0
18,4,25,0.0,0.0
18,4,50,0.0,0.0
18,4,100,0.0,0.0
18,4,200,0.0,0.0
